TeamID,OppTeamID,Won
1217,1269,1
1269,1217,0
1218,1315,1
1315,1218,0
1228,1404,1
1404,1228,0
1231,1224,1
1224,1231,0
1234,1106,1
1106,1234,0
1246,1436,1
1436,1246,0
1252,1287,1
1287,1252,0
1257,1206,1
1206,1257,0
1268,1271,1
1271,1268,0
1274,1298,1
1298,1274,0
1301,1149,1
1149,1301,0
1326,1347,1
1347,1326,0
1328,1303,1
1303,1328,0
1336,1192,1
1192,1336,0
1345,1152,1
1152,1345,0
1353,1148,1
1148,1353,0
1360,1363,1
1363,1360,0
1371,1284,1
1284,1371,0
1374,1419,1
1419,1374,0
1390,1334,1
1334,1390,0
1391,1198,1
1198,1391,0
1407,1115,1
1115,1407,0
1414,1176,1
1176,1414,0
1439,1154,1
1154,1439,0
1449,1186,1
1186,1449,0
1450,1411,1
1411,1450,0
1458,1463,1
1463,1458,0
1107,1131,1
1131,1107,0
1117,1101,1
1101,1117,0
1124,1394,1
1394,1124,0
1125,1435,1
1435,1125,0
1135,1346,1
1346,1135,0
1153,1441,1
1441,1153,0
1165,1127,1
1127,1165,0
1177,1175,1
1175,1177,0
1190,1366,1
1366,1190,0
1191,1300,1
1300,1191,0
1195,1373,1
1373,1195,0
1196,1205,1
1205,1196,0
1200,1254,1
1254,1200,0
1201,1169,1
1169,1201,0
1204,1167,1
1167,1204,0
1213,1352,1
1352,1213,0
1218,1407,1
1407,1218,0
1220,1244,1
1244,1220,0
1240,1350,1
1350,1240,0
1247,1335,1
1335,1247,0
1256,1369,1
1369,1256,0
1267,1380,1
1380,1267,0
1276,1141,1
1141,1276,0
1278,1344,1
1344,1278,0
1279,1184,1
1184,1279,0
1281,1447,1
1447,1281,0
1285,1338,1
1338,1285,0
1288,1378,1
1378,1288,0
1292,1293,1
1293,1292,0
1304,1317,1
1317,1304,0
1305,1348,1
1348,1305,0
1315,1115,1
1115,1315,0
1320,1108,1
1108,1320,0
1321,1389,1
1389,1321,0
1323,1291,1
1291,1323,0
1324,1309,1
1309,1324,0
1329,1150,1
1150,1329,0
1330,1241,1
1241,1330,0
1332,1341,1
1341,1332,0
1359,1105,1
1105,1359,0
1362,1384,1
1384,1362,0
1376,1444,1
1444,1376,0
1377,1132,1
1132,1377,0
1386,1227,1
1227,1386,0
1388,1308,1
1308,1388,0
1395,1399,1
1399,1395,0
1408,1368,1
1368,1408,0
1409,1331,1
1331,1409,0
1410,1126,1
1126,1410,0
1412,1151,1
1151,1412,0
1413,1294,1
1294,1413,0
1425,1295,1
1295,1425,0
1428,1290,1
1290,1428,0
1429,1286,1
1286,1429,0
1433,1316,1
1316,1433,0
1438,1122,1
1122,1438,0
1454,1235,1
1235,1454,0
1455,1158,1
1158,1455,0
1461,1333,1
1333,1461,0
1462,1351,1
1351,1462,0
1102,1145,1
1145,1102,0
1104,1252,1
1252,1104,0
1113,1361,1
1361,1113,0
1130,1357,1
1357,1130,0
1133,1174,1
1174,1133,0
1160,1176,1
1176,1160,0
1161,1457,1
1457,1161,0
1162,1255,1
1255,1162,0
1163,1392,1
1392,1163,0
1172,1423,1
1423,1172,0
1181,1277,1
1277,1181,0
1182,1440,1
1440,1182,0
1186,1390,1
1390,1186,0
1193,1259,1
1259,1193,0
1199,1203,1
1203,1199,0
1202,1189,1
1189,1202,0
1208,1367,1
1367,1208,0
1209,1349,1
1349,1209,0
1211,1224,1
1224,1211,0
1242,1246,1
1246,1242,0
1243,1282,1
1282,1243,0
1249,1157,1
1157,1249,0
1251,1448,1
1448,1251,0
1272,1114,1
1114,1272,0
1273,1238,1
1238,1273,0
1275,1460,1
1460,1275,0
1284,1250,1
1250,1284,0
1296,1453,1
1453,1296,0
1301,1136,1
1136,1301,0
1307,1303,1
1303,1307,0
1312,1248,1
1248,1312,0
1345,1266,1
1266,1345,0
1353,1156,1
1156,1353,0
1355,1106,1
1106,1355,0
1385,1148,1
1148,1385,0
1393,1233,1
1233,1393,0
1397,1219,1
1219,1397,0
1400,1306,1
1306,1400,0
1403,1263,1
1263,1403,0
1430,1226,1
1226,1430,0
1437,1311,1
1311,1437,0
1463,1354,1
1354,1463,0
1138,1240,1
1240,1138,0
1140,1343,1
1343,1140,0
1166,1321,1
1321,1166,0
1207,1291,1
1291,1207,0
1236,1175,1
1175,1236,0
1258,1415,1
1415,1258,0
1262,1265,1
1265,1262,0
1264,1383,1
1383,1264,0
1268,1139,1
1139,1268,0
1278,1310,1
1310,1278,0
1283,1380,1
1380,1283,0
1299,1154,1
1154,1299,0
1305,1365,1
1365,1305,0
1314,1137,1
1137,1314,0
1328,1123,1
1123,1328,0
1335,1298,1
1298,1335,0
1336,1285,1
1285,1336,0
1338,1364,1
1364,1338,0
1347,1187,1
1187,1347,0
1351,1216,1
1216,1351,0
1360,1352,1
1352,1360,0
1371,1231,1
1231,1371,0
1374,1322,1
1322,1374,0
1378,1391,1
1391,1378,0
1388,1168,1
1168,1388,0
1395,1377,1
1377,1395,0
1404,1300,1
1300,1404,0
1410,1394,1
1394,1410,0
1413,1334,1
1334,1413,0
1416,1205,1
1205,1416,0
1417,1146,1
1146,1417,0
1424,1341,1
1341,1424,0
1427,1402,1
1402,1427,0
1429,1290,1
1290,1429,0
1434,1188,1
1188,1434,0
1442,1183,1
1183,1442,0
1450,1370,1
1370,1450,0
1452,1110,1
1110,1452,0
1456,1214,1
1214,1456,0
1112,1167,1
1167,1112,0
1120,1232,1
1232,1120,0
1125,1292,1
1292,1125,0
1129,1431,1
1431,1129,0
1143,1459,1
1459,1143,0
1153,1164,1
1164,1153,0
1155,1325,1
1325,1155,0
1159,1165,1
1165,1159,0
1185,1117,1
1117,1185,0
1191,1369,1
1369,1191,0
1196,1316,1
1316,1196,0
1206,1127,1
1127,1206,0
1220,1173,1
1173,1220,0
1221,1217,1
1217,1221,0
1227,1175,1
1175,1227,0
1229,1376,1
1376,1229,0
1234,1212,1
1212,1234,0
1235,1111,1
1111,1235,0
1247,1375,1
1375,1247,0
1260,1282,1
1282,1260,0
1261,1359,1
1359,1261,0
1274,1197,1
1197,1274,0
1276,1379,1
1379,1276,0
1287,1267,1
1267,1287,0
1301,1342,1
1342,1301,0
1317,1126,1
1126,1317,0
1323,1152,1
1152,1323,0
1326,1411,1
1411,1326,0
1329,1331,1
1331,1329,0
1344,1449,1
1449,1344,0
1381,1363,1
1363,1381,0
1385,1304,1
1304,1385,0
1387,1439,1
1439,1387,0
1396,1330,1
1330,1396,0
1409,1444,1
1444,1409,0
1419,1368,1
1368,1419,0
1428,1281,1
1281,1428,0
1462,1458,1
1458,1462,0
1104,1105,1
1105,1104,0
1107,1463,1
1463,1107,0
1113,1319,1
1319,1113,0
1116,1201,1
1201,1116,0
1123,1392,1
1392,1123,0
1124,1108,1
1108,1124,0
1129,1229,1
1229,1129,0
1148,1187,1
1187,1148,0
1155,1220,1
1220,1155,0
1156,1164,1
1164,1156,0
1157,1427,1
1427,1157,0
1160,1346,1
1346,1160,0
1173,1325,1
1325,1173,0
1179,1448,1
1448,1179,0
1180,1222,1
1222,1180,0
1181,1380,1
1380,1181,0
1183,1237,1
1237,1183,0
1189,1198,1
1198,1189,0
1199,1200,1
1200,1199,0
1228,1177,1
1177,1228,0
1233,1451,1
1451,1233,0
1235,1409,1
1409,1235,0
1242,1355,1
1355,1242,0
1243,1414,1
1414,1243,0
1246,1190,1
1190,1246,0
1250,1373,1
1373,1250,0
1257,1303,1
1303,1257,0
1273,1251,1
1251,1273,0
1275,1254,1
1254,1275,0
1279,1209,1
1209,1279,0
1294,1337,1
1337,1294,0
1295,1283,1
1283,1295,0
1297,1241,1
1241,1297,0
1308,1307,1
1307,1308,0
1330,1232,1
1232,1330,0
1332,1106,1
1106,1332,0
1336,1162,1
1162,1336,0
1344,1387,1
1387,1344,0
1349,1322,1
1322,1349,0
1361,1270,1
1270,1361,0
1362,1170,1
1170,1362,0
1376,1431,1
1431,1376,0
1390,1318,1
1318,1390,0
1396,1120,1
1120,1396,0
1401,1364,1
1364,1401,0
1406,1259,1
1259,1406,0
1408,1161,1
1161,1408,0
1417,1354,1
1354,1417,0
1418,1366,1
1366,1418,0
1424,1186,1
1186,1424,0
1435,1421,1
1421,1435,0
1436,1133,1
1133,1436,0
1437,1248,1
1248,1437,0
1438,1433,1
1433,1438,0
1439,1449,1
1449,1439,0
1444,1111,1
1111,1444,0
1103,1404,1
1404,1103,0
1119,1265,1
1265,1119,0
1125,1223,1
1223,1125,0
1132,1195,1
1195,1132,0
1133,1427,1
1427,1133,0
1139,1202,1
1202,1139,0
1142,1365,1
1365,1142,0
1145,1464,1
1464,1145,0
1149,1367,1
1367,1149,0
1154,1219,1
1219,1154,0
1158,1150,1
1150,1158,0
1160,1179,1
1179,1160,0
1185,1224,1
1224,1185,0
1188,1391,1
1391,1188,0
1191,1127,1
1127,1191,0
1203,1214,1
1214,1203,0
1206,1169,1
1169,1206,0
1207,1271,1
1271,1207,0
1211,1429,1
1429,1211,0
1213,1114,1
1114,1213,0
1222,1251,1
1251,1222,0
1225,1358,1
1358,1225,0
1236,1227,1
1227,1236,0
1254,1216,1
1216,1254,0
1256,1286,1
1286,1256,0
1264,1217,1
1217,1264,0
1268,1137,1
1137,1268,0
1273,1180,1
1180,1273,0
1280,1197,1
1197,1280,0
1291,1316,1
1316,1291,0
1292,1398,1
1398,1292,0
1293,1460,1
1460,1293,0
1297,1233,1
1233,1297,0
1298,1136,1
1136,1298,0
1299,1239,1
1239,1299,0
1305,1334,1
1334,1305,0
1320,1152,1
1152,1320,0
1321,1247,1
1247,1321,0
1333,1253,1
1253,1333,0
1340,1415,1
1415,1340,0
1345,1193,1
1193,1345,0
1360,1313,1
1313,1360,0
1370,1178,1
1178,1370,0
1371,1312,1
1312,1371,0
1374,1115,1
1115,1374,0
1375,1263,1
1263,1375,0
1377,1212,1
1212,1377,0
1382,1238,1
1238,1382,0
1384,1255,1
1255,1384,0
1386,1343,1
1343,1386,0
1389,1357,1
1357,1389,0
1393,1411,1
1411,1393,0
1399,1244,1
1244,1399,0
1400,1252,1
1252,1400,0
1402,1410,1
1410,1402,0
1403,1130,1
1130,1403,0
1405,1324,1
1324,1405,0
1416,1456,1
1456,1416,0
1423,1144,1
1144,1423,0
1426,1140,1
1140,1426,0
1430,1413,1
1413,1430,0
1436,1157,1
1157,1436,0
1440,1342,1
1342,1440,0
1447,1110,1
1110,1447,0
1448,1346,1
1346,1448,0
1450,1226,1
1226,1450,0
1451,1241,1
1241,1451,0
1452,1288,1
1288,1452,0
1454,1198,1
1198,1454,0
1111,1431,1
1431,1111,0
1113,1414,1
1414,1113,0
1120,1220,1
1220,1120,0
1125,1370,1
1370,1125,0
1130,1247,1
1247,1130,0
1133,1451,1
1451,1133,0
1146,1108,1
1108,1146,0
1157,1233,1
1233,1157,0
1159,1420,1
1420,1159,0
1160,1273,1
1273,1160,0
1163,1131,1
1131,1163,0
1167,1249,1
1249,1167,0
1178,1223,1
1223,1178,0
1179,1180,1
1180,1179,0
1196,1306,1
1306,1196,0
1199,1161,1
1161,1199,0
1208,1394,1
1394,1208,0
1210,1126,1
1126,1210,0
1216,1275,1
1275,1216,0
1222,1448,1
1448,1222,0
1228,1267,1
1267,1228,0
1229,1409,1
1409,1229,0
1231,1378,1
1378,1231,0
1235,1129,1
1129,1235,0
1245,1290,1
1290,1245,0
1251,1346,1
1346,1251,0
1258,1270,1
1270,1258,0
1260,1359,1
1359,1260,0
1262,1165,1
1165,1262,0
1269,1310,1
1310,1269,0
1277,1392,1
1392,1277,0
1278,1441,1
1441,1278,0
1300,1380,1
1380,1300,0
1304,1315,1
1315,1304,0
1325,1232,1
1232,1325,0
1326,1318,1
1318,1326,0
1330,1173,1
1173,1330,0
1332,1123,1
1123,1332,0
1348,1221,1
1221,1348,0
1352,1182,1
1182,1352,0
1353,1164,1
1164,1353,0
1357,1263,1
1263,1357,0
1375,1389,1
1389,1375,0
1376,1444,1
1444,1376,0
1383,1135,1
1135,1383,0
1388,1363,1
1363,1388,0
1396,1155,1
1155,1396,0
1403,1321,1
1321,1403,0
1408,1200,1
1200,1408,0
1421,1122,1
1122,1421,0
1425,1435,1
1435,1425,0
1427,1241,1
1241,1427,0
1434,1368,1
1368,1434,0
1436,1297,1
1297,1436,0
1438,1284,1
1284,1438,0
1443,1311,1
1311,1443,0
1454,1189,1
1189,1454,0
1459,1316,1
1316,1459,0
1102,1115,1
1115,1102,0
1117,1224,1
1224,1117,0
1124,1458,1
1458,1124,0
1137,1373,1
1373,1137,0
1150,1342,1
1342,1150,0
1151,1106,1
1106,1151,0
1153,1138,1
1138,1153,0
1166,1417,1
1417,1166,0
1181,1202,1
1202,1181,0
1187,1156,1
1156,1187,0
1190,1175,1
1175,1190,0
1204,1283,1
1283,1204,0
1209,1186,1
1186,1209,0
1213,1313,1
1313,1213,0
1240,1366,1
1366,1240,0
1243,1319,1
1319,1243,0
1246,1407,1
1407,1246,0
1252,1101,1
1101,1252,0
1261,1276,1
1276,1261,0
1266,1433,1
1433,1266,0
1268,1238,1
1238,1268,0
1280,1453,1
1453,1280,0
1282,1264,1
1264,1282,0
1285,1331,1
1331,1285,0
1314,1390,1
1390,1314,0
1335,1296,1
1296,1335,0
1336,1338,1
1338,1336,0
1340,1429,1
1429,1340,0
1341,1184,1
1184,1341,0
1350,1412,1
1412,1350,0
1351,1203,1
1203,1351,0
1360,1114,1
1114,1360,0
1361,1183,1
1183,1361,0
1364,1337,1
1337,1364,0
1382,1271,1
1271,1382,0
1393,1324,1
1324,1393,0
1395,1303,1
1303,1395,0
1401,1329,1
1329,1401,0
1406,1194,1
1194,1406,0
1410,1317,1
1317,1410,0
1418,1234,1
1234,1418,0
1422,1174,1
1174,1422,0
1424,1349,1
1349,1424,0
1428,1279,1
1279,1428,0
1452,1253,1
1253,1452,0
1455,1143,1
1143,1455,0
1461,1355,1
1355,1461,0
1462,1214,1
1214,1462,0
1104,1426,1
1426,1104,0
1110,1306,1
1306,1110,0
1119,1162,1
1162,1119,0
1124,1166,1
1166,1124,0
1126,1212,1
1212,1126,0
1138,1412,1
1412,1138,0
1140,1310,1
1310,1140,0
1146,1354,1
1354,1146,0
1148,1164,1
1164,1148,0
1153,1350,1
1350,1153,0
1191,1201,1
1201,1191,0
1194,1296,1
1296,1194,0
1204,1282,1
1282,1204,0
1237,1287,1
1287,1237,0
1240,1151,1
1151,1240,0
1242,1411,1
1411,1242,0
1256,1206,1
1206,1256,0
1257,1356,1
1356,1257,0
1260,1290,1
1290,1260,0
1269,1441,1
1441,1269,0
1272,1309,1
1309,1272,0
1278,1105,1
1105,1278,0
1283,1264,1
1264,1283,0
1286,1127,1
1127,1286,0
1292,1195,1
1195,1292,0
1305,1172,1
1172,1305,0
1322,1419,1
1419,1322,0
1323,1261,1
1261,1323,0
1329,1338,1
1338,1329,0
1334,1102,1
1102,1334,0
1337,1331,1
1331,1337,0
1353,1136,1
1136,1353,0
1355,1234,1
1234,1355,0
1364,1285,1
1285,1364,0
1366,1106,1
1106,1366,0
1368,1245,1
1245,1368,0
1369,1169,1
1169,1369,0
1398,1145,1
1145,1398,0
1399,1307,1
1307,1399,0
1401,1336,1
1336,1401,0
1406,1335,1
1335,1406,0
1413,1170,1
1170,1413,0
1417,1458,1
1458,1417,0
1422,1255,1
1255,1422,0
1433,1143,1
1143,1433,0
1434,1359,1
1359,1434,0
1439,1223,1
1223,1439,0
1455,1266,1
1266,1455,0
1461,1418,1
1418,1461,0
1107,1171,1
1171,1107,0
1127,1169,1
1169,1127,0
1130,1159,1
1159,1130,0
1131,1263,1
1263,1131,0
1137,1123,1
1123,1137,0
1141,1358,1
1358,1141,0
1142,1158,1
1158,1142,0
1153,1461,1
1461,1153,0
1174,1255,1
1255,1174,0
1178,1387,1
1387,1178,0
1186,1184,1
1184,1186,0
1189,1347,1
1347,1189,0
1192,1221,1
1221,1192,0
1199,1244,1
1244,1199,0
1201,1206,1
1206,1201,0
1210,1410,1
1410,1210,0
1225,1365,1
1365,1225,0
1231,1117,1
1117,1231,0
1234,1412,1
1412,1234,0
1241,1111,1
1111,1241,0
1246,1236,1
1236,1246,0
1256,1191,1
1191,1256,0
1258,1230,1
1230,1258,0
1262,1254,1
1254,1262,0
1266,1261,1
1261,1266,0
1267,1300,1
1300,1267,0
1274,1247,1
1247,1274,0
1276,1433,1
1433,1276,0
1279,1349,1
1349,1279,0
1280,1372,1
1372,1280,0
1283,1194,1
1194,1283,0
1286,1369,1
1369,1286,0
1295,1197,1
1197,1295,0
1296,1264,1
1264,1296,0
1301,1112,1
1112,1301,0
1308,1161,1
1161,1308,0
1320,1374,1
1374,1320,0
1323,1455,1
1455,1323,0
1335,1282,1
1282,1335,0
1341,1209,1
1209,1341,0
1343,1248,1
1248,1343,0
1344,1125,1
1125,1344,0
1355,1138,1
1138,1355,0
1363,1226,1
1226,1363,0
1378,1224,1
1224,1378,0
1380,1404,1
1404,1380,0
1391,1375,1
1375,1391,0
1392,1135,1
1135,1392,0
1393,1405,1
1405,1393,0
1397,1345,1
1345,1397,0
1402,1115,1
1115,1402,0
1403,1459,1
1459,1403,0
1406,1204,1
1204,1406,0
1407,1190,1
1190,1407,0
1408,1275,1
1275,1408,0
1418,1350,1
1350,1418,0
1421,1284,1
1284,1421,0
1424,1428,1
1428,1424,0
1425,1250,1
1250,1425,0
1437,1443,1
1443,1437,0
1442,1188,1
1188,1442,0
1463,1108,1
1108,1463,0
1113,1243,1
1243,1113,0
1116,1328,1
1328,1116,0
1158,1358,1
1358,1158,0
1163,1332,1
1332,1163,0
1181,1340,1
1340,1181,0
1196,1390,1
1390,1196,0
1208,1168,1
1168,1208,0
1211,1326,1
1326,1211,0
1214,1319,1
1319,1214,0
1277,1177,1
1177,1277,0
1281,1253,1
1253,1281,0
1311,1342,1
1342,1311,0
1314,1339,1
1339,1314,0
1320,1301,1
1301,1320,0
1348,1371,1
1371,1348,0
1351,1414,1
1414,1351,0
1361,1170,1
1170,1361,0
1374,1112,1
1112,1374,0
1385,1333,1
1333,1385,0
1388,1217,1
1217,1388,0
1400,1139,1
1139,1400,0
1416,1304,1
1304,1416,0
1420,1152,1
1152,1420,0
1437,1397,1
1397,1437,0
1438,1435,1
1435,1438,0
1443,1345,1
1345,1443,0
1450,1386,1
1386,1450,0
1452,1265,1
1265,1452,0
1462,1203,1
1203,1462,0
1101,1144,1
1144,1101,0
1104,1140,1
1140,1104,0
1113,1462,1
1462,1113,0
1120,1457,1
1457,1120,0
1132,1367,1
1367,1132,0
1136,1216,1
1216,1136,0
1139,1340,1
1340,1139,0
1141,1142,1
1142,1141,0
1145,1402,1
1402,1145,0
1148,1156,1
1156,1148,0
1150,1219,1
1219,1150,0
1155,1411,1
1411,1155,0
1161,1322,1
1322,1161,0
1165,1405,1
1405,1165,0
1167,1225,1
1225,1167,0
1168,1170,1
1170,1168,0
1181,1400,1
1400,1181,0
1195,1176,1
1176,1195,0
1196,1211,1
1211,1196,0
1199,1154,1
1154,1199,0
1202,1306,1
1306,1202,0
1210,1317,1
1317,1210,0
1217,1386,1
1386,1217,0
1228,1300,1
1300,1228,0
1231,1185,1
1185,1231,0
1239,1193,1
1193,1239,0
1242,1324,1
1324,1242,0
1243,1203,1
1203,1243,0
1253,1333,1
1333,1253,0
1257,1384,1
1384,1257,0
1260,1423,1
1423,1260,0
1271,1238,1
1238,1271,0
1277,1163,1
1163,1277,0
1278,1269,1
1269,1278,0
1281,1385,1
1385,1281,0
1294,1464,1
1464,1294,0
1298,1383,1
1383,1298,0
1304,1265,1
1265,1304,0
1305,1218,1
1218,1305,0
1310,1105,1
1105,1310,0
1314,1116,1
1116,1314,0
1321,1357,1
1357,1321,0
1325,1291,1
1291,1325,0
1326,1390,1
1390,1326,0
1328,1339,1
1339,1328,0
1332,1177,1
1177,1332,0
1334,1115,1
1115,1334,0
1336,1331,1
1331,1336,0
1342,1152,1
1152,1342,0
1345,1112,1
1112,1345,0
1351,1214,1
1214,1351,0
1352,1313,1
1313,1352,0
1353,1187,1
1187,1353,0
1361,1208,1
1208,1361,0
1364,1341,1
1341,1364,0
1368,1359,1
1359,1368,0
1371,1435,1
1435,1371,0
1377,1379,1
1379,1377,0
1378,1117,1
1117,1378,0
1382,1268,1
1268,1382,0
1395,1307,1
1307,1395,0
1397,1301,1
1301,1397,0
1399,1303,1
1303,1399,0
1401,1337,1
1337,1401,0
1414,1319,1
1319,1414,0
1420,1311,1
1311,1420,0
1426,1441,1
1441,1426,0
1427,1394,1
1394,1427,0
1428,1186,1
1186,1428,0
1429,1318,1
1318,1429,0
1434,1245,1
1245,1434,0
1437,1320,1
1320,1437,0
1438,1348,1
1348,1438,0
1443,1374,1
1374,1443,0
1448,1422,1
1422,1448,0
1449,1370,1
1370,1449,0
1450,1388,1
1388,1450,0
1452,1416,1
1416,1452,0
1453,1197,1
1197,1453,0
1458,1454,1
1454,1458,0
1460,1205,1
1205,1460,0
1107,1221,1
1221,1107,0
1110,1440,1
1440,1110,0
1111,1172,1
1172,1111,0
1123,1232,1
1232,1123,0
1129,1258,1
1258,1129,0
1132,1144,1
1144,1132,0
1133,1204,1
1204,1133,0
1135,1254,1
1254,1135,0
1140,1269,1
1269,1140,0
1141,1167,1
1167,1141,0
1145,1115,1
1115,1145,0
1149,1229,1
1229,1149,0
1159,1162,1
1162,1159,0
1166,1188,1
1188,1166,0
1173,1103,1
1103,1173,0
1176,1383,1
1383,1176,0
1190,1236,1
1236,1190,0
1193,1205,1
1205,1193,0
1195,1298,1
1298,1195,0
1202,1318,1
1318,1202,0
1207,1350,1
1350,1207,0
1212,1410,1
1410,1212,0
1222,1230,1
1230,1222,0
1225,1142,1
1142,1225,0
1235,1442,1
1442,1235,0
1238,1303,1
1303,1238,0
1260,1245,1
1245,1260,0
1268,1307,1
1307,1268,0
1272,1297,1
1297,1272,0
1274,1316,1
1316,1274,0
1278,1104,1
1104,1278,0
1293,1356,1
1356,1293,0
1294,1377,1
1377,1294,0
1295,1391,1
1391,1295,0
1308,1431,1
1431,1308,0
1312,1180,1
1180,1312,0
1335,1284,1
1284,1335,0
1338,1250,1
1250,1338,0
1344,1130,1
1130,1344,0
1347,1241,1
1241,1347,0
1352,1114,1
1114,1352,0
1358,1365,1
1365,1358,0
1360,1213,1
1213,1360,0
1367,1101,1
1101,1367,0
1368,1290,1
1290,1368,0
1373,1220,1
1220,1373,0
1379,1464,1
1464,1379,0
1395,1382,1
1382,1395,0
1398,1244,1
1244,1398,0
1399,1271,1
1271,1399,0
1402,1334,1
1334,1402,0
1403,1366,1
1366,1403,0
1409,1146,1
1146,1409,0
1424,1381,1
1381,1424,0
1426,1310,1
1310,1426,0
1429,1306,1
1306,1429,0
1430,1315,1
1315,1430,0
1434,1423,1
1423,1434,0
1436,1463,1
1463,1436,0
1439,1287,1
1287,1439,0
1441,1105,1
1105,1441,0
1456,1330,1
1330,1456,0
1460,1239,1
1239,1460,0
1101,1132,1
1132,1101,0
1114,1313,1
1313,1114,0
